============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/auth_test.py::test_invalid_email_register PASSED                   [ 12%]
tests/auth_test.py::test_email_repeat_register PASSED                    [ 13%]
tests/auth_test.py::test_short_password_register PASSED                  [ 13%]
tests/auth_test.py::test_long_firstname_register PASSED                  [ 14%]
tests/auth_test.py::test_long_lastname_register PASSED                   [ 15%]
tests/auth_test.py::test_wrong_password_login PASSED                     [ 15%]
tests/auth_test.py::test_wrong_email_login PASSED                        [ 16%]
tests/channel_addowner_test.py::test_valid_addowner PASSED               [ 16%]
tests/channel_addowner_test.py::test_invalid_channel_id_addowner PASSED  [ 17%]
tests/channel_addowner_test.py::test_invalid_u_id_addowner PASSED        [ 17%]
tests/channel_addowner_test.py::test_nonmember_addowner PASSED           [ 18%]
tests/channel_addowner_test.py::test_already_owner_addowner PASSED       [ 18%]
tests/channel_addowner_test.py::test_no_owner_permissions_addowner PASSED [ 19%]
tests/channel_addowner_test.py::test_invalid_token_addowner PASSED       [ 20%]
tests/channel_details_test.py::test_one_member PASSED                    [ 20%]
tests/channel_details_test.py::test_invalid_channel PASSED               [ 21%]
tests/channel_details_test.py::test_non_member PASSED                    [ 21%]
tests/channel_details_test.py::test_invalid_user PASSED                  [ 22%]
tests/channel_details_test.py::test_two_members PASSED                   [ 22%]
tests/channel_details_test.py::test_three_members PASSED                 [ 23%]
tests/channel_invite_test.py::test_valid PASSED                          [ 23%]
tests/channel_invite_test.py::test_invalid_channel PASSED                [ 24%]
tests/channel_invite_test.py::test_invalid_u_id PASSED                   [ 25%]
tests/channel_invite_test.py::test_already_in_channel PASSED             [ 25%]
tests/channel_invite_test.py::test_not_valid_user PASSED                 [ 26%]
tests/channel_invite_test.py::test_not_valid_member PASSED               [ 26%]
tests/channel_join_test.py::test_invalid_token_send PASSED               [ 27%]
tests/channel_join_test.py::test_valid_channel_join PASSED               [ 27%]
tests/channel_join_test.py::test_invalid_channel_join PASSED             [ 28%]
tests/channel_join_test.py::test_non_member_private_channel_join PASSED  [ 28%]
tests/channel_join_test.py::test_user_already_in_channel_join PASSED     [ 29%]
tests/channel_leave_test.py::test_valid_channel_leave PASSED             [ 30%]
tests/channel_leave_test.py::test_owner_leave_channel_leave PASSED       [ 30%]
tests/channel_leave_test.py::test_only_owner_channel_leave PASSED        [ 31%]
tests/channel_leave_test.py::test_invalid_channel_leave PASSED           [ 31%]
tests/channel_leave_test.py::test_invalid_user_id_channel_leave PASSED   [ 32%]
tests/channel_leave_test.py::test_non_member_channel_leave PASSED        [ 32%]
tests/channel_removeowner_test.py::test_valid_removeowner PASSED         [ 33%]
tests/channel_removeowner_test.py::test_invalid_token_removeowner PASSED [ 33%]
tests/channel_removeowner_test.py::test_invalid_channel_id_removeowner PASSED [ 34%]
tests/channel_removeowner_test.py::test_removing_invalid_user_removeowner PASSED [ 35%]
tests/channel_removeowner_test.py::test_removing_non_owner_removeowner PASSED [ 35%]
tests/channel_removeowner_test.py::test_remove_only_owner_removeowner PASSED [ 36%]
tests/channel_removeowner_test.py::test_no_owner_permissions_removeowner PASSED [ 36%]
tests/channels_create_test.py::test_valid PASSED                         [ 37%]
tests/channels_create_test.py::test_short_name PASSED                    [ 37%]
tests/channels_create_test.py::test_long_name PASSED                     [ 38%]
tests/channels_create_test.py::test_invalid_user PASSED                  [ 38%]
tests/channels_create_test.py::test_stored_data PASSED                   [ 39%]
tests/channels_create_test.py::test_multiple_create PASSED               [ 40%]
tests/channels_list_test.py::test_return_type PASSED                     [ 40%]
tests/channels_list_test.py::test_no_channel PASSED                      [ 41%]
tests/channels_list_test.py::test_invalid_user PASSED                    [ 41%]
tests/channels_list_test.py::test_functionality PASSED                   [ 42%]
tests/channels_list_test.py::test_multiple PASSED                        [ 42%]
tests/channels_listall_test.py::test_return_type PASSED                  [ 43%]
tests/channels_listall_test.py::test_no_channel PASSED                   [ 43%]
tests/channels_listall_test.py::test_invalid_user PASSED                 [ 44%]
tests/channels_listall_test.py::test_functionality PASSED                [ 45%]
tests/channels_listall_test.py::test_long PASSED                         [ 45%]
tests/channels_messages_test.py::test_valid PASSED                       [ 46%]
tests/channels_messages_test.py::test_single_message PASSED              [ 46%]
tests/channels_messages_test.py::test_pagination PASSED                  [ 47%]
tests/channels_messages_test.py::test_invalid_channel_id_messages PASSED [ 47%]
tests/channels_messages_test.py::test_invalid_start_messages PASSED      [ 48%]
tests/channels_messages_test.py::test_invalid_user PASSED                [ 48%]
tests/channels_messages_test.py::test_invalid_user_id PASSED             [ 49%]
tests/dm_create_test.py::test_return_type PASSED                         [ 50%]
tests/dm_create_test.py::test_inputError PASSED                          [ 50%]
tests/dm_create_test.py::test_empty PASSED                               [ 51%]
tests/dm_create_test.py::test_invalid_token PASSED                       [ 51%]
tests/dm_create_test.py::test_multiple PASSED                            [ 52%]
tests/dm_create_test.py::test_names PASSED                               [ 52%]
tests/dm_details_test.py::test_valid PASSED                              [ 53%]
tests/dm_details_test.py::test_more_valid PASSED                         [ 53%]
tests/dm_details_test.py::test_invalid_token PASSED                      [ 54%]
tests/dm_details_test.py::test_invalid_dm_id PASSED                      [ 55%]
tests/dm_details_test.py::test_invalid_member PASSED                     [ 55%]
tests/dm_leave_test.py::test_return_type PASSED                          [ 56%]
tests/dm_leave_test.py::test_invalid_token PASSED                        [ 56%]
tests/dm_leave_test.py::test_invalid_dm_id PASSED                        [ 57%]
tests/dm_leave_test.py::test_not_member PASSED                           [ 57%]
tests/dm_leave_test.py::test_short PASSED                                [ 58%]
tests/dm_leave_test.py::test_multiple PASSED                             [ 58%]
tests/dm_list_test.py::test_return_type PASSED                           [ 59%]
tests/dm_list_test.py::test_invalid_token PASSED                         [ 60%]
tests/dm_list_test.py::test_no_dm PASSED                                 [ 60%]
tests/dm_list_test.py::test_short PASSED                                 [ 61%]
tests/dm_list_test.py::test_long PASSED                                  [ 61%]
tests/dm_messages_test.py::test_invalid_token PASSED                     [ 62%]
tests/dm_messages_test.py::test_invalid_start_messages PASSED            [ 62%]
tests/dm_messages_test.py::test_invalid_dm_id PASSED                     [ 63%]
tests/dm_messages_test.py::test_return_type PASSED                       [ 63%]
tests/dm_messages_test.py::test_most_recent PASSED                       [ 64%]
tests/dm_messages_test.py::test_send_dm PASSED                           [ 65%]
tests/dm_messages_test.py::test_multiple PASSED                          [ 65%]
tests/dm_remove_test.py::test_return_type PASSED                         [ 66%]
tests/dm_remove_test.py::test_invalid_id PASSED                          [ 66%]
tests/dm_remove_test.py::test_Access_error PASSED                        [ 67%]
tests/dm_remove_test.py::test_not_member PASSED                          [ 67%]
tests/dm_remove_test.py::test_short PASSED                               [ 68%]
tests/dm_remove_test.py::test_long PASSED                                [ 68%]
tests/message_test.py::test_invalid_token_remove PASSED                  [ 69%]
tests/message_test.py::test_invalid_messageID_remove PASSED              [ 70%]
tests/message_test.py::test_invalid_user_message_remove PASSED           [ 70%]
tests/message_test.py::test_valid_message_remove PASSED                  [ 71%]
tests/message_test.py::test_invalid_token_senddm PASSED                  [ 71%]
tests/message_test.py::test_invalid_length_senddm PASSED                 [ 72%]
tests/message_test.py::test_invalid_dmID_senddm PASSED                   [ 72%]
tests/message_test.py::test_non_member_senddm PASSED                     [ 73%]
tests/message_test.py::test_valid_senddm PASSED                          [ 73%]
tests/message_test.py::test_invalid_token_edit PASSED                    [ 74%]
tests/message_test.py::test_invalid_length_edit PASSED                   [ 75%]
tests/message_test.py::test_invalid_messageID_edit PASSED                [ 75%]
tests/message_test.py::test_invalid_user_message_edit PASSED             [ 76%]
tests/message_test.py::test_valid_message_edit PASSED                    [ 76%]
tests/message_test.py::test_valid_message_edit_empty PASSED              [ 77%]
tests/message_test.py::test_invalid_token_send PASSED                    [ 77%]
tests/message_test.py::test_invalid_length_send PASSED                   [ 78%]
tests/message_test.py::test_invalid_channelID_send PASSED                [ 78%]
tests/message_test.py::test_nonmember_channel_send PASSED                [ 79%]
tests/message_test.py::test_valid_send PASSED                            [ 80%]
tests/test_channel_invite.py::test_valid PASSED                          [ 80%]
tests/test_channel_invite.py::test_invalid_channel PASSED                [ 81%]
tests/test_channel_invite.py::test_invalid_u_id PASSED                   [ 81%]
tests/test_channel_invite.py::test_already_in_channel PASSED             [ 82%]
tests/test_channel_invite.py::test_not_valid_user PASSED                 [ 82%]
tests/test_channel_invite.py::test_not_valid_member PASSED               [ 83%]
tests/user_profile_setemail_test.py::test_valid PASSED                   [ 83%]
tests/user_profile_setemail_test.py::test_same_email PASSED              [ 84%]
tests/user_profile_setemail_test.py::test_invalid_email PASSED           [ 85%]
tests/user_profile_setemail_test.py::test_email_already_in_use PASSED    [ 85%]
tests/user_profile_setemail_test.py::test_invalid_token PASSED           [ 86%]
tests/user_profile_sethandle_test.py::test_valid PASSED                  [ 86%]
tests/user_profile_sethandle_test.py::test_valid_all_numbers PASSED      [ 87%]
tests/user_profile_sethandle_test.py::test_short_handle PASSED           [ 87%]
tests/user_profile_sethandle_test.py::test_long_handle PASSED            [ 88%]
tests/user_profile_sethandle_test.py::test_non_alphanumeric_handle PASSED [ 88%]
tests/user_profile_sethandle_test.py::test_full_non_alphanumeric_handle PASSED [ 89%]
tests/user_profile_sethandle_test.py::test_handle_already_in_use PASSED  [ 90%]
tests/user_profile_sethandle_test.py::test_invalid_token PASSED          [ 90%]
tests/user_profile_setname_test.py::test_valid PASSED                    [ 91%]
tests/user_profile_setname_test.py::test_same_name PASSED                [ 91%]
tests/user_profile_setname_test.py::test_short_first_name PASSED         [ 92%]
tests/user_profile_setname_test.py::test_short_last_name PASSED          [ 92%]
tests/user_profile_setname_test.py::test_long_first_name PASSED          [ 93%]
tests/user_profile_setname_test.py::test_long_last_name PASSED           [ 93%]
tests/user_profile_setname_test.py::test_long_first_and_last_name PASSED [ 94%]
tests/user_profile_setname_test.py::test_short_first_and_last_name PASSED [ 95%]
tests/user_profile_setname_test.py::test_invalid_token PASSED            [ 95%]
tests/user_profile_test.py::test_one_valid PASSED                        [ 96%]
tests/user_profile_test.py::test_two_valid PASSED                        [ 96%]
tests/user_profile_test.py::test_invalid_uid PASSED                      [ 97%]
tests/user_profile_test.py::test_invalid_user PASSED                     [ 97%]
tests/users_all_v1_test.py::test_one_valid PASSED                        [ 98%]
tests/users_all_v1_test.py::test_two_valid PASSED                        [ 98%]
tests/users_all_v1_test.py::test_three_valid PASSED                      [ 99%]
tests/users_all_v1_test.py::test_invalid_user PASSED                     [100%]

====== Marks recorded: 180.00 ======


============================= 180 passed in 7.24s ==============================
