============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/auth_passwordreset_request_test.py::test_logout_all_sessions_passwordreset_request PASSED [  7%]
tests/auth_passwordreset_request_test.py::test_invalid_email_no_error_passwordreset_request PASSED [  7%]
tests/auth_passwordreset_reset_test.py::test_valid_passwordreset_reset PASSED [  8%]
tests/auth_passwordreset_reset_test.py::test_invalid_reset_code_passwordreset_reset PASSED [  8%]
tests/auth_passwordreset_reset_test.py::test_short_password_passwordreset_reset PASSED [  8%]
tests/auth_test.py::test_valid_register PASSED                           [  9%]
tests/auth_test.py::test_valid_two_sessions_register PASSED              [  9%]
tests/auth_test.py::test_handle_str PASSED                               [  9%]
tests/auth_test.py::test_handle_str_repeated PASSED                      [ 10%]
tests/auth_test.py::test_invalid_email_register PASSED                   [ 10%]
tests/auth_test.py::test_email_repeat_register PASSED                    [ 10%]
tests/auth_test.py::test_short_password_register PASSED                  [ 11%]
tests/auth_test.py::test_long_firstname_register PASSED                  [ 11%]
tests/auth_test.py::test_long_lastname_register PASSED                   [ 12%]
tests/auth_test.py::test_wrong_password_login PASSED                     [ 12%]
tests/auth_test.py::test_wrong_email_login PASSED                        [ 12%]
tests/channel_addowner_test.py::test_valid_addowner PASSED               [ 13%]
tests/channel_addowner_test.py::test_invalid_channel_id_addowner PASSED  [ 13%]
tests/channel_addowner_test.py::test_invalid_u_id_addowner PASSED        [ 13%]
tests/channel_addowner_test.py::test_nonmember_addowner PASSED           [ 14%]
tests/channel_addowner_test.py::test_already_owner_addowner PASSED       [ 14%]
tests/channel_addowner_test.py::test_no_owner_permissions_addowner PASSED [ 14%]
tests/channel_addowner_test.py::test_invalid_token_addowner PASSED       [ 15%]
tests/channel_details_test.py::test_one_member PASSED                    [ 15%]
tests/channel_details_test.py::test_invalid_channel PASSED               [ 15%]
tests/channel_details_test.py::test_non_member PASSED                    [ 16%]
tests/channel_details_test.py::test_invalid_user PASSED                  [ 16%]
tests/channel_details_test.py::test_two_members PASSED                   [ 16%]
tests/channel_details_test.py::test_three_members PASSED                 [ 17%]
tests/channel_invite_test.py::test_valid PASSED                          [ 17%]
tests/channel_invite_test.py::test_invalid_channel PASSED                [ 17%]
tests/channel_invite_test.py::test_invalid_u_id PASSED                   [ 18%]
tests/channel_invite_test.py::test_already_in_channel PASSED             [ 18%]
tests/channel_invite_test.py::test_not_valid_user PASSED                 [ 18%]
tests/channel_invite_test.py::test_not_valid_member PASSED               [ 19%]
tests/channel_join_test.py::test_invalid_token_send PASSED               [ 19%]
tests/channel_join_test.py::test_valid_channel_join PASSED               [ 19%]
tests/channel_join_test.py::test_invalid_channel_join PASSED             [ 20%]
tests/channel_join_test.py::test_non_member_private_channel_join PASSED  [ 20%]
tests/channel_join_test.py::test_user_already_in_channel_join PASSED     [ 20%]
tests/channel_leave_test.py::test_valid_channel_leave PASSED             [ 21%]
tests/channel_leave_test.py::test_owner_leave_channel_leave PASSED       [ 21%]
tests/channel_leave_test.py::test_only_owner_channel_leave PASSED        [ 21%]
tests/channel_leave_test.py::test_invalid_channel_leave PASSED           [ 22%]
tests/channel_leave_test.py::test_invalid_user_id_channel_leave PASSED   [ 22%]
tests/channel_leave_test.py::test_non_member_channel_leave PASSED        [ 23%]
tests/channel_removeowner_test.py::test_valid_removeowner PASSED         [ 23%]
tests/channel_removeowner_test.py::test_global_owner_permissions_removeowner PASSED [ 23%]
tests/channel_removeowner_test.py::test_invalid_token_removeowner PASSED [ 24%]
tests/channel_removeowner_test.py::test_invalid_channel_id_removeowner PASSED [ 24%]
tests/channel_removeowner_test.py::test_removing_invalid_user_removeowner PASSED [ 24%]
tests/channel_removeowner_test.py::test_removing_non_owner_removeowner PASSED [ 25%]
tests/channel_removeowner_test.py::test_remove_only_owner_removeowner PASSED [ 25%]
tests/channel_removeowner_test.py::test_no_owner_permissions_removeowner PASSED [ 25%]
tests/channels_create_test.py::test_valid PASSED                         [ 26%]
tests/channels_create_test.py::test_short_name PASSED                    [ 26%]
tests/channels_create_test.py::test_long_name PASSED                     [ 26%]
tests/channels_create_test.py::test_invalid_user PASSED                  [ 27%]
tests/channels_create_test.py::test_stored_data PASSED                   [ 27%]
tests/channels_create_test.py::test_multiple_create PASSED               [ 27%]
tests/channels_list_test.py::test_return_type PASSED                     [ 28%]
tests/channels_list_test.py::test_no_channel PASSED                      [ 28%]
tests/channels_list_test.py::test_invalid_user PASSED                    [ 28%]
tests/channels_list_test.py::test_functionality PASSED                   [ 29%]
tests/channels_list_test.py::test_multiple PASSED                        [ 29%]
tests/channels_listall_test.py::test_return_type PASSED                  [ 29%]
tests/channels_listall_test.py::test_no_channel PASSED                   [ 30%]
tests/channels_listall_test.py::test_invalid_user PASSED                 [ 30%]
tests/channels_listall_test.py::test_functionality PASSED                [ 30%]
tests/channels_listall_test.py::test_long PASSED                         [ 31%]
tests/channels_messages_test.py::test_valid PASSED                       [ 31%]
tests/channels_messages_test.py::test_single_message PASSED              [ 31%]
tests/channels_messages_test.py::test_pagination PASSED                  [ 32%]
tests/channels_messages_test.py::test_invalid_channel_id_messages PASSED [ 32%]
tests/channels_messages_test.py::test_invalid_start_messages PASSED      [ 32%]
tests/channels_messages_test.py::test_invalid_user PASSED                [ 33%]
tests/channels_messages_test.py::test_invalid_user_id PASSED             [ 33%]
tests/dm_create_test.py::test_return_type PASSED                         [ 34%]
tests/dm_create_test.py::test_inputError PASSED                          [ 34%]
tests/dm_create_test.py::test_invalid_token PASSED                       [ 34%]
tests/dm_create_test.py::test_multiple PASSED                            [ 35%]
tests/dm_create_test.py::test_names PASSED                               [ 35%]
tests/dm_details_test.py::test_valid PASSED                              [ 35%]
tests/dm_details_test.py::test_more_valid PASSED                         [ 36%]
tests/dm_details_test.py::test_invalid_token PASSED                      [ 36%]
tests/dm_details_test.py::test_invalid_dm_id PASSED                      [ 36%]
tests/dm_details_test.py::test_invalid_member PASSED                     [ 37%]
tests/dm_leave_test.py::test_return_type PASSED                          [ 37%]
tests/dm_leave_test.py::test_invalid_token PASSED                        [ 37%]
tests/dm_leave_test.py::test_invalid_dm_id PASSED                        [ 38%]
tests/dm_leave_test.py::test_not_member PASSED                           [ 38%]
tests/dm_leave_test.py::test_short PASSED                                [ 38%]
tests/dm_leave_test.py::test_multiple PASSED                             [ 39%]
tests/dm_list_test.py::test_return_type PASSED                           [ 39%]
tests/dm_list_test.py::test_invalid_token PASSED                         [ 39%]
tests/dm_list_test.py::test_no_dm PASSED                                 [ 40%]
tests/dm_list_test.py::test_short PASSED                                 [ 40%]
tests/dm_list_test.py::test_long PASSED                                  [ 40%]
tests/dm_messages_test.py::test_invalid_token PASSED                     [ 41%]
tests/dm_messages_test.py::test_invalid_start_messages PASSED            [ 41%]
tests/dm_messages_test.py::test_invalid_dm_id PASSED                     [ 41%]
tests/dm_messages_test.py::test_return_type PASSED                       [ 42%]
tests/dm_messages_test.py::test_most_recent PASSED                       [ 42%]
tests/dm_messages_test.py::test_send_dm PASSED                           [ 42%]
tests/dm_messages_test.py::test_multiple PASSED                          [ 43%]
tests/dm_remove_test.py::test_return_type PASSED                         [ 43%]
tests/dm_remove_test.py::test_invalid_id PASSED                          [ 43%]
tests/dm_remove_test.py::test_Access_error PASSED                        [ 44%]
tests/dm_remove_test.py::test_not_member PASSED                          [ 44%]
tests/dm_remove_test.py::test_short PASSED                               [ 45%]
tests/dm_remove_test.py::test_long PASSED                                [ 45%]
tests/message_pin_test.py::test_valid_pin PASSED                         [ 45%]
tests/message_pin_test.py::test_valid_pin_dm PASSED                      [ 46%]
tests/message_pin_test.py::test_valid_pin2 PASSED                        [ 46%]
tests/message_pin_test.py::test_invalid_already_pinned PASSED            [ 46%]
tests/message_pin_test.py::test_invalid_messageID PASSED                 [ 47%]
tests/message_pin_test.py::test_no_owner_permissions PASSED              [ 47%]
tests/message_pin_test.py::test_invalid_token PASSED                     [ 47%]
tests/message_react_test.py::test_invalid_token PASSED                   [ 48%]
tests/message_react_test.py::test_invalid_message_id PASSED              [ 48%]
tests/message_react_test.py::test_invalid_react_id PASSED                [ 48%]
tests/message_react_test.py::test_return_type PASSED                     [ 49%]
tests/message_react_test.py::test_already_reacted PASSED                 [ 49%]
tests/message_react_test.py::test_valid_dm_react PASSED                  [ 49%]
tests/message_react_test.py::test_false_react PASSED                     [ 50%]
tests/message_sendlater_test.py::test_valid PASSED                       [ 50%]
tests/message_sendlater_test.py::test_two_messages PASSED                [ 50%]
tests/message_sendlater_test.py::test_invalid_channel_id PASSED          [ 51%]
tests/message_sendlater_test.py::test_message_too_long PASSED            [ 51%]
tests/message_sendlater_test.py::test_time_sent_in_past PASSED           [ 51%]
tests/message_sendlater_test.py::test_user_not_in_channel PASSED         [ 52%]
tests/message_sendlater_test.py::test_invalid_token PASSED               [ 52%]
tests/message_sendlater_test.py::test_send_message_before_sendlater PASSED [ 52%]
tests/message_sendlaterdm_test.py::test_valid PASSED                     [ 53%]
tests/message_sendlaterdm_test.py::test_two_dms PASSED                   [ 53%]
tests/message_sendlaterdm_test.py::test_invalid_dm_id PASSED             [ 53%]
tests/message_sendlaterdm_test.py::test_long_message PASSED              [ 54%]
tests/message_sendlaterdm_test.py::test_time_sent_in_past PASSED         [ 54%]
tests/message_sendlaterdm_test.py::test_user_not_in_dm PASSED            [ 54%]
tests/message_sendlaterdm_test.py::test_invalid_token PASSED             [ 55%]
tests/message_sendlaterdm_test.py::test_send_dm_before_sendlaterdm PASSED [ 55%]
tests/message_share_test.py::test_valid_share_channel PASSED             [ 56%]
tests/message_share_test.py::test_valid_share_dm PASSED                  [ 56%]
tests/message_share_test.py::test_invalid_channel_and_dm PASSED          [ 56%]
tests/message_share_test.py::test_no_negative_one PASSED                 [ 57%]
tests/message_share_test.py::test_invalid_message PASSED                 [ 57%]
tests/message_share_test.py::test_message_too_long PASSED                [ 57%]
tests/message_share_test.py::test_user_not_in_channel PASSED             [ 58%]
tests/message_share_test.py::test_user_not_in_dm PASSED                  [ 58%]
tests/message_share_test.py::test_invalid_token PASSED                   [ 58%]
tests/message_test.py::test_owners_are_valid_remove PASSED               [ 59%]
tests/message_test.py::test_invalid_token_remove PASSED                  [ 59%]
tests/message_test.py::test_invalid_messageID_remove PASSED              [ 59%]
tests/message_test.py::test_invalid_user_message_remove PASSED           [ 60%]
tests/message_test.py::test_valid_message_remove PASSED                  [ 60%]
tests/message_test.py::test_owners_are_valid_edit PASSED                 [ 60%]
tests/message_test.py::test_invalid_token_senddm PASSED                  [ 61%]
tests/message_test.py::test_invalid_length_senddm PASSED                 [ 61%]
tests/message_test.py::test_invalid_dmID_senddm PASSED                   [ 61%]
tests/message_test.py::test_non_member_senddm PASSED                     [ 62%]
tests/message_test.py::test_valid_senddm PASSED                          [ 62%]
tests/message_test.py::test_invalid_token_edit PASSED                    [ 62%]
tests/message_test.py::test_invalid_length_edit PASSED                   [ 63%]
tests/message_test.py::test_invalid_messageID_edit PASSED                [ 63%]
tests/message_test.py::test_invalid_user_message_edit PASSED             [ 63%]
tests/message_test.py::test_valid_message_edit PASSED                    [ 64%]
tests/message_test.py::test_valid_message_edit_empty PASSED              [ 64%]
tests/message_test.py::test_invalid_token_send PASSED                    [ 64%]
tests/message_test.py::test_invalid_length_send PASSED                   [ 65%]
tests/message_test.py::test_invalid_channelID_send PASSED                [ 65%]
tests/message_test.py::test_nonmember_channel_send PASSED                [ 65%]
tests/message_test.py::test_valid_send PASSED                            [ 66%]
tests/message_unpin_test.py::test_valid_unpin PASSED                     [ 66%]
tests/message_unpin_test.py::test_valid_unpin_dm PASSED                  [ 67%]
tests/message_unpin_test.py::test_valid_unpin2 PASSED                    [ 67%]
tests/message_unpin_test.py::test_invalid_already_unpinned PASSED        [ 67%]
tests/message_unpin_test.py::test_invalid_messageID PASSED               [ 68%]
tests/message_unpin_test.py::test_no_owner_permissions PASSED            [ 68%]
tests/message_unpin_test.py::test_invalid_token PASSED                   [ 68%]
tests/message_unreact_test.py::test_invalid_token PASSED                 [ 69%]
tests/message_unreact_test.py::test_invalid_message_id PASSED            [ 69%]
tests/message_unreact_test.py::test_invalid_react_id PASSED              [ 69%]
tests/message_unreact_test.py::test_return_type PASSED                   [ 70%]
tests/message_unreact_test.py::test_have_not_reacted PASSED              [ 70%]
tests/notifications_get_test.py::test_valid_notification PASSED          [ 70%]
tests/notifications_get_test.py::test_many_notifications PASSED          [ 71%]
tests/notifications_get_test.py::test_limit_notifications PASSED         [ 71%]
tests/notifications_get_test.py::test_react_notification PASSED          [ 71%]
tests/notifications_get_test.py::test_added_to_channel PASSED            [ 72%]
tests/notifications_get_test.py::test_added_to_dm PASSED                 [ 72%]
tests/notifications_get_test.py::test_long_message PASSED                [ 72%]
tests/notifications_get_test.py::test_mixed_notifications PASSED         [ 73%]
tests/notifications_get_test.py::test_invalid_token PASSED               [ 73%]
tests/notifications_get_test.py::test_invalid_tag PASSED                 [ 73%]
tests/notifications_get_test.py::test_tagged_outside_channel PASSED      [ 74%]
tests/notifications_get_test.py::test_tagged_outside_dm PASSED           [ 74%]
tests/notifications_get_test.py::test_no_tagging PASSED                  [ 74%]
tests/notifications_get_test.py::test_share_tagged_notification PASSED   [ 75%]
tests/notifications_get_test.py::test_edited_messaged PASSED             [ 75%]
tests/search_test.py::test_valid_search PASSED                           [ 75%]
tests/search_test.py::test_invalid_query_str PASSED                      [ 76%]
tests/search_test.py::test_invalid_token PASSED                          [ 76%]
tests/standup_active_test.py::test_invalid_token_standup_start PASSED    [ 76%]
tests/standup_active_test.py::test_invalid_channel_id_standup_start PASSED [ 77%]
tests/standup_active_test.py::test_user_not_in_channel_standup_start PASSED [ 77%]
tests/standup_active_test.py::test_valid_standup_active PASSED           [ 78%]
tests/standup_send_test.py::test_standup_send_valid PASSED               [ 78%]
tests/standup_send_test.py::test_invalid_token_standup_send PASSED       [ 78%]
tests/standup_send_test.py::test_user_not_in_channel_standup_start PASSED [ 79%]
tests/standup_send_test.py::test_invalid_channel_id_standup_send PASSED  [ 79%]
tests/standup_send_test.py::test_standup_already_active_standup_start PASSED [ 79%]
tests/standup_send_test.py::test_long_message_standup_send PASSED        [ 80%]
tests/standup_start_test.py::test_invalid_token_standup_start PASSED     [ 80%]
tests/standup_start_test.py::test_invalid_channel_id_standup_start PASSED [ 80%]
tests/standup_start_test.py::test_negative_length_standup_start PASSED   [ 81%]
tests/standup_start_test.py::test_standup_already_active_standup_start PASSED [ 81%]
tests/standup_start_test.py::test_user_not_in_channel_standup_start PASSED [ 81%]
tests/test_channel_invite.py::test_valid PASSED                          [ 82%]
tests/test_channel_invite.py::test_invalid_channel PASSED                [ 82%]
tests/test_channel_invite.py::test_invalid_u_id PASSED                   [ 82%]
tests/test_channel_invite.py::test_already_in_channel PASSED             [ 83%]
tests/test_channel_invite.py::test_not_valid_user PASSED                 [ 83%]
tests/test_channel_invite.py::test_not_valid_member PASSED               [ 83%]
tests/user_profile_setemail_test.py::test_valid PASSED                   [ 84%]
tests/user_profile_setemail_test.py::test_same_email PASSED              [ 84%]
tests/user_profile_setemail_test.py::test_invalid_email PASSED           [ 84%]
tests/user_profile_setemail_test.py::test_email_already_in_use PASSED    [ 85%]
tests/user_profile_setemail_test.py::test_invalid_token PASSED           [ 85%]
tests/user_profile_sethandle_test.py::test_valid PASSED                  [ 85%]
tests/user_profile_sethandle_test.py::test_valid_all_numbers PASSED      [ 86%]
tests/user_profile_sethandle_test.py::test_short_handle PASSED           [ 86%]
tests/user_profile_sethandle_test.py::test_long_handle PASSED            [ 86%]
tests/user_profile_sethandle_test.py::test_non_alphanumeric_handle PASSED [ 87%]
tests/user_profile_sethandle_test.py::test_full_non_alphanumeric_handle PASSED [ 87%]
tests/user_profile_sethandle_test.py::test_handle_already_in_use PASSED  [ 87%]
tests/user_profile_sethandle_test.py::test_invalid_token PASSED          [ 88%]
tests/user_profile_setname_test.py::test_valid PASSED                    [ 88%]
tests/user_profile_setname_test.py::test_same_name PASSED                [ 89%]
tests/user_profile_setname_test.py::test_short_first_name PASSED         [ 89%]
tests/user_profile_setname_test.py::test_short_last_name PASSED          [ 89%]
tests/user_profile_setname_test.py::test_long_first_name PASSED          [ 90%]
tests/user_profile_setname_test.py::test_long_last_name PASSED           [ 90%]
tests/user_profile_setname_test.py::test_long_first_and_last_name PASSED [ 90%]
tests/user_profile_setname_test.py::test_short_first_and_last_name PASSED [ 91%]
tests/user_profile_setname_test.py::test_invalid_token PASSED            [ 91%]
tests/user_profile_test.py::test_one_valid PASSED                        [ 91%]
tests/user_profile_test.py::test_two_valid PASSED                        [ 92%]
tests/user_profile_test.py::test_invalid_uid PASSED                      [ 92%]
tests/user_profile_test.py::test_invalid_user PASSED                     [ 92%]
tests/user_profile_uploadphoto_test.py::test_invalid_token PASSED        [ 93%]
tests/user_profile_uploadphoto_test.py::test_invalid_url PASSED          [ 93%]
tests/user_profile_uploadphoto_test.py::test_invalid_crop_dimensions PASSED [ 93%]
tests/user_profile_uploadphoto_test.py::test_invalid_start_end PASSED    [ 94%]
tests/user_profile_uploadphoto_test.py::test_non_jpg PASSED              [ 94%]
tests/user_profile_uploadphoto_test.py::test_valid_crop_nothing PASSED   [ 94%]
tests/user_profile_uploadphoto_test.py::test_valid_crop PASSED           [ 95%]
tests/user_profile_uploadphoto_test.py::test_valid_twice PASSED          [ 95%]
tests/user_profile_uploadphoto_test.py::test_valid_two_people PASSED     [ 95%]
tests/user_profile_uploadphoto_test.py::test_default_profile PASSED      [ 96%]
tests/user_stats_test.py::test_initial_stats_user_stats PASSED           [ 96%]
tests/user_stats_test.py::test_valid_user_stats PASSED                   [ 96%]
tests/user_stats_test.py::test_two_users_user_stats PASSED               [ 97%]
tests/users_all_v1_test.py::test_one_valid PASSED                        [ 97%]
tests/users_all_v1_test.py::test_two_valid PASSED                        [ 97%]
tests/users_all_v1_test.py::test_three_valid PASSED                      [ 98%]
tests/users_all_v1_test.py::test_invalid_user PASSED                     [ 98%]
tests/users_stats_test.py::test_initial_users_stats PASSED               [ 98%]
tests/users_stats_test.py::test_valid_users_stats PASSED                 [ 99%]
tests/users_stats_test.py::test_multiple_users_users_stats PASSED        [ 99%]
tests/users_stats_test.py::test_invalid_token_users_stats PASSED         [100%]

====== Marks recorded: 291.00 ======


======================= 291 passed in 102.07s (0:01:42) ========================
